USE BTRAV
go

IF OBJECT_ID('SCOPE_TREPLINK') IS NOT NULL
BEGIN
    DROP TABLE SCOPE_TREPLINK
    IF OBJECT_ID('SCOPE_TREPLINK') IS NOT NULL
        PRINT '<<< FAILED DROPPING TABLE SCOPE_TREPLINK >>>'
    ELSE
        PRINT '<<< DROPPED TABLE SCOPE_TREPLINK >>>'
END
go


CREATE TABLE SCOPE_TREPLINK
(
	TOCTR_NF 	        UCTR_NF NULL,
	TOSEC_NF 	        USEC_NF NULL,
	TOUWY_NF 	        UUWY_NF NULL,
	TOUW_NT           UUW_NT     NULL,
  TOEND_NT          UEND_NT    NULL,
	TOSECSTS_CT       UCTRSTS_CT NULL,
	TOLOB_CF          ULOB_CF    NULL,
	TOSSD_CF          USSD_CF    NULL,
	TOESB_CF          UESB_CF    NULL,
	TOGRPIFRSSEG_CT   USEG_NF    NULL,
	TOGRPIFRSSEG_LL   UL64       NULL,
	TOPARIFRSSEG_CT   USEG_NF    NULL,
	TOPARIFRSSEG_LL   UL64       NULL,
	TOLOCIFRSSEG_CT   USEG_NF    NULL,
	TOLOCIFRSSEG_LL   UL64       NULL,
	TOGRPIFRSSEG1_CT  USEG_NF    NULL,
	TOGRPIFRSSEG1_LL  UL64       NULL,
	TOPARIFRSSEG1_CT  USEG_NF    NULL,
	TOPARIFRSSEG1_LL  UL64       NULL,
	TOLOCIFRSSEG1_CT  USEG_NF    NULL,
	TOLOCIFRSSEG1_LL  UL64       NULL,
	TOGRPINIPRO_CF    UBANVAL_CT NULL,
	TOPARINIPRO_CF    UBANVAL_CT NULL,
	TOLOCINIPRO_CF    UBANVAL_CT NULL,
	TOGRPIFRSTRA_CT   UBANVAL_CT NULL,
	TOPARIFRSTRA_CT   UBANVAL_CT NULL,
	TOLOCIFRSTRA_CT   UBANVAL_CT NULL,
	TOGRPINISTS_CT    tinyint    NULL,
	TOPARINISTS_CT    tinyint    NULL,
	TOLOCINISTS_CT    tinyint    NULL,    
	TOGRPFIRCLO_D     datetime   NULL,
	TOPARFIRCLO_D     datetime   NULL,
	TOLOCFIRCLO_D     datetime   NULL,
	TOGRPRATEINDEX_CT UL32       NULL,
	TOPARRATEINDEX_CT UL32       NULL,
	TOLOCRATEINDEX_CT UL32       NULL,
	TOGRPANCO_NF      UUWY_NF    NULL,
	TOPARANCO_NF      UUWY_NF    NULL,
	TOLOCANCO_NF      UUWY_NF    NULL,
	TORECOD_D         UUPD_D     NULL,
	FROMCTR_NF	      UCTR_NF    NULL,
	FROMSEC_NF 	      USEC_NF    NULL,
	FROMUWY_NF 	      UUWY_NF    NULL,
  FROMUW_NT         UUW_NT     NULL,
  FROMEND_NT        UEND_NT    NULL,
	FROMSECSTS_CT     UCTRSTS_CT NULL,
	FROMLOB_CF        ULOB_CF    NULL,
	FROMSSD_CF        USSD_CF    NULL,
	FROMESB_CF        UESB_CF    NULL,
	FROMGRPIFRSSEG_CT USEG_NF    NULL,
	FROMGRPIFRSSEG_LL UL64       NULL,
	FROMPARIFRSSEG_CT USEG_NF    NULL,
	FROMPARIFRSSEG_LL UL64       NULL,
	FROMLOCIFRSSEG_CT USEG_NF    NULL,
	FROMLOCIFRSSEG_LL UL64       NULL,
	FROMGRPIFRSSEG1_CT  USEG_NF    NULL,
	FROMGRPIFRSSEG1_LL  UL64       NULL,
	FROMPARIFRSSEG1_CT  USEG_NF    NULL,
	FROMPARIFRSSEG1_LL  UL64       NULL,
	FROMLOCIFRSSEG1_CT  USEG_NF    NULL,
	FROMLOCIFRSSEG1_LL  UL64       NULL,
	FROMGRPINIPRO_CF  UBANVAL_CT NULL,
	FROMPARINIPRO_CF  UBANVAL_CT NULL,
	FROMLOCINIPRO_CF  UBANVAL_CT NULL,
	FROMGRPIFRSTRA_CT UBANVAL_CT NULL,
	FROMPARIFRSTRA_CT UBANVAL_CT NULL,
	FROMLOCIFRSTRA_CT UBANVAL_CT NULL,
	FROMGRPINISTS_CT  tinyint    NULL,
	FROMPARINISTS_CT  tinyint    NULL,
	FROMLOCINISTS_CT  tinyint    NULL,    
	FROMGRPFIRCLO_D   datetime   NULL,
	FROMPARFIRCLO_D   datetime   NULL,
	FROMLOCFIRCLO_D   datetime   NULL,
	FROMGRPRATEINDEX_CT UL32       NULL,
	FROMPARRATEINDEX_CT UL32       NULL,
	FROMLOCRATEINDEX_CT UL32       NULL,
	FROMGRPANCO_NF    UUWY_NF    NULL,
	FROMPARANCO_NF    UUWY_NF    NULL,
	FROMLOCANCO_NF    UUWY_NF    NULL,
	FROMRECOD_D       UUPD_D     NULL,
	INPUT_D           datetime     NULL,
	LSTUPD_D          datetime     NULL,
	CLODAT_D          datetime     NULL,
	ISVALIDI17G_B     bit          DEFAULT 1 NOT NULL,
	ISVALIDI17P_B     bit          DEFAULT 1 NOT NULL,
	ISVALIDI17L_B     bit          DEFAULT 1 NOT NULL,
	ISTREATED_B       bit          DEFAULT 0 NOT NULL,
	ISUPDATEFAILED_B  bit          DEFAULT 0 NOT NULL,
	LIBELLE_LL        varchar(255) NULL
)
go

IF OBJECT_ID('SCOPE_TREPLINK') IS NOT NULL
    PRINT '<<< CREATED TABLE SCOPE_TREPLINK >>>'
ELSE
    PRINT '<<< FAILED CREATING TABLE SCOPE_TREPLINK >>>'
go
GRANT SELECT ON SCOPE_TREPLINK TO GCONSULT
go
GRANT ALL ON SCOPE_TREPLINK TO GOMEGA
go
GRANT ALL ON SCOPE_TREPLINK TO GDBBATCH
go
