/* TRA01 - Segmentation */

use BEST
go

if exists (select 1
            from  sysobjects
            where id = object_id('TSEGUWASMSEC_S')
            and   type = 'U')
   drop table TSEGUWASMSEC_S
go

if exists (select 1
            from  sysobjects
            where id = object_id('TSEGUWRETPLC_S')
            and   type = 'U')
   drop table TSEGUWRETPLC_S
go


if not exists (select 1
            from  sysobjects
            where id = object_id('TSEG2CTRCAT')
            and   type = 'U')
begin
	/*==============================================================*/
	/* Table: TSEG2CTRCAT                                           */
	/*==============================================================*/
	exec ("create table TSEG2CTRCAT (
	   SGT_NT               USGT_NT                        not null,
	   SGTVER_NT            USGTVER_NT                     not null,
	   CTRCAT_CT            UBANVAL_CT                     not null,
	   CRE_D                UUPD_D                         not null,
	   CREUSR_CF            UUPDUSR_CF                     not null
	)")
	
	/*==============================================================*/
	/* Index: ISEG2CTRCAT_00                                        */
	/*==============================================================*/
	exec ("create unique clustered index ISEG2CTRCAT_00 on TSEG2CTRCAT (
	SGT_NT ASC,
	SGTVER_NT ASC,
	CTRCAT_CT ASC
	)")

	exec ("grant all on TSEG2CTRCAT to GOMEGA
	grant all on TSEG2CTRCAT to GDBBATCH
	grant select on  TSEG2CTRCAT to GCONSULT")
end
go

if not exists (select 1
            from  sysobjects
            where id = object_id('TSEG2CTRSTS')
            and   type = 'U')
begin
	/*==============================================================*/
	/* Table: TSEG2CTRSTS                                           */
	/*==============================================================*/
	exec ("create table TSEG2CTRSTS (
	   SGT_NT               USGT_NT                        not null,
	   SGTVER_NT            USGTVER_NT                     not null,
	   CTRSTS_CF            UBANVAL_CT                     not null,
	   CRE_D                UUPD_D                         not null,
	   CREUSR_CF            UUPDUSR_CF                     not null
	)")

	/*==============================================================*/
	/* Index: ISEG2CTRSTS_00                                        */
	/*==============================================================*/
	exec ("create unique clustered index ISEG2CTRSTS_00 on TSEG2CTRSTS (
	SGT_NT ASC,
	SGTVER_NT ASC,
	CTRSTS_CF ASC
	)")

	grant all on TSEG2CTRSTS to GOMEGA
	grant all on TSEG2CTRSTS to GDBBATCH
	grant select on  TSEG2CTRSTS to GCONSULT
end
go

if not exists (select 1
            from  sysobjects
            where id = object_id('TSEG2ESB')
            and   type = 'U')
begin
	/*==============================================================*/
	/* Table: TSEG2ESB                                              */
	/*==============================================================*/
	exec ("create table TSEG2ESB (
	   SGT_NT               USGT_NT                        not null,
	   SGTVER_NT            USGTVER_NT                     not null,
	   SSD_CF               USSD_CF                        not null,
	   ESB_CF               UESB_CF                        not null,
	   CRE_D                UUPD_D                         not null,
	   CREUSR_CF            UUPDUSR_CF                     not null
	)")

	/*==============================================================*/
	/* Index: ISEG2ESB_00                                           */
	/*==============================================================*/
	exec ("create unique clustered index ISEG2ESB_00 on TSEG2ESB (
	SGT_NT ASC,
	SGTVER_NT ASC,
	SSD_CF ASC,
	ESB_CF ASC
	)")

	grant all on TSEG2ESB to GOMEGA
	grant all on TSEG2ESB to GDBBATCH
	grant select on  TSEG2ESB to GCONSULT
end
go

if not exists (select 1
            from  sysobjects
            where id = object_id('TSEG2SECACCSTS')
            and   type = 'U')
begin
	/*==============================================================*/
	/* Table: TSEG2SECACCSTS                                        */
	/*==============================================================*/
	exec ("create table TSEG2SECACCSTS (
	   SGT_NT               USGT_NT                        not null,
	   SGTVER_NT            USGTVER_NT                     not null,
	   SECACCSTS_CF         UBANVAL_CT                     not null,
	   CRE_D                UUPD_D                         not null,
	   CREUSR_CF            UUPDUSR_CF                     not null
	)")

	/*==============================================================*/
	/* Index: ISEG2SECACCSTS_00                                     */
	/*==============================================================*/
	exec ("create unique clustered index ISEG2SECACCSTS_00 on TSEG2SECACCSTS (
	SGT_NT ASC,
	SGTVER_NT ASC,
	SECACCSTS_CF ASC
	)")

	grant all on TSEG2SECACCSTS to GOMEGA
	grant all on TSEG2SECACCSTS to GDBBATCH
	grant select on  TSEG2SECACCSTS to GCONSULT
end
go

if not exists (select 1
            from  sysobjects
            where id = object_id('TSEG2SECSTS')
            and   type = 'U')
begin
	/*==============================================================*/
	/* Table: TSEG2SECSTS                                           */
	/*==============================================================*/
	exec ("create table TSEG2SECSTS (
	   SGT_NT               USGT_NT                        not null,
	   SGTVER_NT            USGTVER_NT                     not null,
	   SECSTS_CF            UBANVAL_CT                     not null,
	   CRE_D                UUPD_D                         not null,
	   CREUSR_CF            UUPDUSR_CF                     not null
	)")

	/*==============================================================*/
	/* Index: ISEG2SECSTS_00                                        */
	/*==============================================================*/
	exec ("create unique clustered index ISEG2SECSTS_00 on TSEG2SECSTS (
	SGT_NT ASC,
	SGTVER_NT ASC,
	SECSTS_CF ASC
	)")

	grant all on TSEG2SECSTS to GOMEGA
	grant all on TSEG2SECSTS to GDBBATCH
	grant select on  TSEG2SECSTS to GCONSULT
end
go

if not exists (select 1
            from  sysobjects
            where id = object_id('TSEGCRI2GRAN')
            and   type = 'U')
begin
	/*==============================================================*/
	/* Table: TSEGCRI2GRAN                                          */
	/*==============================================================*/
	exec ("create table TSEGCRI2GRAN (
	   SUBCAT_NT            int                            not null,
	   GRAN_CF              UBANVAL_CT                     not null,
	   CRE_D                UUPD_D                         not null,
	   CREUSR_CF            UUPDUSR_CF                     not null
	)")

	/*==============================================================*/
	/* Index: ISEGCRI2GRAN_00                                       */
	/*==============================================================*/
	exec ("create unique clustered index ISEGCRI2GRAN_00 on TSEGCRI2GRAN (
	SUBCAT_NT ASC,
	GRAN_CF ASC
	)")

	grant all on TSEGCRI2GRAN to GOMEGA
	grant all on TSEGCRI2GRAN to GDBBATCH
	grant select on  TSEGCRI2GRAN to GCONSULT
end
go

if not exists (select 1
            from  sysobjects
