USE BTRAV
go

/*
 * Drop TABLE EST_ESFD0070_TACCSUP
 */
IF OBJECT_ID('EST_ESFD0070_TACCSUP') IS NOT NULL
BEGIN
    DROP TABLE EST_ESFD0070_TACCSUP
    PRINT '<<< DROPPED TABLE EST_ESFD0070_TACCSUP >>>'
END
go
/*
 * Creating TABLE EST_ESFD0070_TACCSUP
 */
CREATE TABLE EST_ESFD0070_TACCSUP (
    TRN_NT          numeric(10,0) NOT NULL,
    ACCTYP_NF       tinyint       NULL,
    SSD_CF          USSD_CF       NULL,
    ESB_CF          UESB_CF       NULL,
    ENTPERY_NF      UUWY_NF       NULL,
    ENTPERMTH_NF    tinyint       NULL,
    BALSHEY_NF      UUWY_NF       NULL,
    BALSHRMTH_NF    tinyint       NULL,
    BALSHRDAY_NF    tinyint       NULL,
    VALPERY_NF      UUWY_NF       NULL,
    VALPERMTH_NF    tinyint       NULL,
    TRNCOD_CF       UDETTRS_CF    NULL,
    DBLTRNCOD_CF    UDETTRS_CF    NULL,
    RETAUTGEN_B     bit           NOT NULL,
    CTR_NF          UCTR_NF       NULL,
    END_NT          UEND_NT       NULL,
    SEC_NF          USEC_NF       NULL,
    UWY_NF          UUWY_NF       NULL,
    UW_NT           UUW_NT        NULL,
    OCCYEA_NF       UUWY_NF       NULL,
    ACY_NF          UUWY_NF       NULL,
    SCOSTRMTH_NF    tinyint       NULL,
    SCOENDMTH_NF    tinyint       NULL,
    CLM_NF          UCLM_NF       NULL,
    CUR_CF          UCUR_CF       NULL,
    AMT_M           UAMT_M        NULL,
    CED_NF          UCLI_NF       NULL,
    BRK_NF          UCLI_NF       NULL,
    GEMPRMPAY_NF    UCLI_NF       NULL,
    GANPAYORD_NT    UPAYORD_NT    NULL,
    RETCTR_NF       URETCTR_NF    NULL,
    RETEND_NT       UEND_NT       NULL,
    RETSEC_NF       URETSEC_NF    NULL,
    RTY_NF          UUWY_NF       NULL,
    RETUW_NT        UUW_NT        NULL,
    PLC_NT          UPLC_NT       NULL,
    RETOCCYEA_NF    UUWY_NF       NULL,
    RETACY_NF       UUWY_NF       NULL,
    RETSCOSTRMTH_NF tinyint       NULL,
    RETSCOENDMTH_NF tinyint       NULL,
    RCL_NF          UCLM_NF       NULL,
    RETCUR_CF       UCUR_CF       NULL,
    RETAMT_M        UAMT_M        NULL,
    RTO_NF          UCLI_NF       NULL,
    INT_NF          UCLI_NF       NULL,
    RETPAY_NF       UCLI_NF       NULL,
    RETKEY_CF       char(1)       NULL,
    ACCTRN_NT       numeric(10,0) NULL,
    COMMAC_LL       UL64          NULL,
    CRE_D           UUPD_D        NULL,
    CREUSR_CF       UUPDUSR_CF    NULL,
    LSTUPD_D        UUPD_D        NULL,
    LSTUPDUSR_CF    UUPDUSR_CF    NULL,
    SPEENTTYP_CF    tinyint       NULL,
    SPEENTNAT_CT    tinyint       NULL,
    EVT_NF          varchar(10)   NULL,    --[004]
    REVT_NF         varchar(10)   NULL     --(004]
)
go
IF OBJECT_ID('EST_ESFD0070_TACCSUP') IS NOT NULL
    PRINT '<<< CREATED TABLE EST_ESFD0070_TACCSUP >>>'
ELSE
    PRINT '<<< FAILED CREATING TABLE EST_ESFD0070_TACCSUP >>>'
go
/*
 * Granting/Revoking Permissions on EST_ESFD0070_TACCSUP
 */
GRANT REFERENCES ON EST_ESFD0070_TACCSUP TO GOMEGA
go
GRANT SELECT ON EST_ESFD0070_TACCSUP TO GCONSULT
go
GRANT SELECT ON EST_ESFD0070_TACCSUP TO GOMEGA
go
GRANT INSERT ON EST_ESFD0070_TACCSUP TO GOMEGA
go
GRANT DELETE ON EST_ESFD0070_TACCSUP TO GOMEGA
go
GRANT UPDATE ON EST_ESFD0070_TACCSUP TO GOMEGA
go
GRANT ALL ON EST_ESFD0070_TACCSUP TO GDBBATCH
go

