USE BTRAV
go
-- UAT 1b btrav changes Sam Mansour Feb 03 2014
--  Removed d b o references and added grant for GDBBATCH added the ubgl
/* UBGL_ON */
/*
 * Drop TABLE EST_ESID0801_TESTUTISUP
 */
IF OBJECT_ID('EST_ESID0801_TESTUTISUP') IS NOT NULL
BEGIN
    DROP TABLE EST_ESID0801_TESTUTISUP
    PRINT '<<< DROPPED TABLE EST_ESID0801_TESTUTISUP >>>'
END
go

/*
 * Creating TABLE EST_ESID0801_TESTUTISUP
 */
CREATE TABLE EST_ESID0801_TESTUTISUP 
(
    TRN_NT          numeric(10,0) NULL,
    ACCTYP_NF       tinyint       NULL,
    SSD_CF          USSD_CF       NULL,
    ESB_CF          UESB_CF       NULL,
    ENTPERY_NF      UUWY_NF       NULL,
    ENTPERMTH_NF    tinyint       NULL,
    BALSHEY_NF      UUWY_NF       NOT NULL,
    BALSHRMTH_NF    tinyint       NOT NULL,
    BALSHRDAY_NF    tinyint       NOT NULL,
    VALPERY_NF      UUWY_NF       NOT NULL,
    VALPERMTH_NF    tinyint       NOT NULL,
    TRNCOD_CF       UDETTRS_CF    NOT NULL,
    DBLTRNCOD_CF    UDETTRS_CF    NULL,
    RETAUTGEN_B     bit           NOT NULL,
    CTR_NF          UCTR_NF       NULL,
    END_NT          UEND_NT       NULL,
    SEC_NF          USEC_NF       NULL,
    UWY_NF          UUWY_NF       NULL,
    UW_NT           UUW_NT        NULL,
    OCCYEA_NF       UUWY_NF       NULL,
    ACY_NF          UUWY_NF       NULL,
    SCOSTRMTH_NF    tinyint       NULL,
    SCOENDMTH_NF    tinyint       NULL,
    CLM_NF          UCLM_NF       NULL,
    CUR_CF          UCUR_CF       NULL,
    AMT_M           UAMT_M        NULL,
    CED_NF          UCLI_NF       NULL,
    BRK_NF          UCLI_NF       NULL,
    GEMPRMPAY_NF    UCLI_NF       NULL,
    GANPAYORD_NT    UPAYORD_NT    NULL,
    RETCTR_NF       URETCTR_NF    NULL,
    RETEND_NT       UEND_NT       NULL,
    RETSEC_NF       URETSEC_NF    NULL,
    RTY_NF          UUWY_NF       NULL,
    RETUW_NT        UUW_NT        NULL,
    PLC_NT          UPLC_NT       NULL,
    RETOCCYEA_NF    UUWY_NF       NULL,
    RETACY_NF       UUWY_NF       NULL,
    RETSCOSTRMTH_NF tinyint       NULL,
    RETSCOENDMTH_NF tinyint       NULL,
    RCL_NF          UCLM_NF       NULL,
    RETCUR_CF       UCUR_CF       NULL,
    RETAMT_M        UAMT_M        NULL,
    RTO_NF          UCLI_NF       NULL,
    INT_NF          UCLI_NF       NULL,
    RETPAY_NF       UCLI_NF       NULL,
    RETKEY_CF       char(1)       NULL,
    ACCTRN_NT       numeric(10,0) NULL,
    COMMAC_LL       UL64          NULL,
    CRE_D           UUPD_D        NULL,
    CREUSR_CF       UUPDUSR_CF    NULL,
    LSTUPD_D        UUPD_D        NULL,
    LSTUPDUSR_CF    UUPDUSR_CF    NULL,
    NUMLINE_NT      int           DEFAULT 0 NOT NULL,
    SPEENTTYP_CF    tinyint       NULL,
    SPEENTNAT_CT    tinyint       NULL
)
go
IF OBJECT_ID('EST_ESID0801_TESTUTISUP') IS NOT NULL
    PRINT '<<< CREATED TABLE EST_ESID0801_TESTUTISUP >>>'
ELSE
    PRINT '<<< FAILED CREATING TABLE EST_ESID0801_TESTUTISUP >>>'
go
    
/*
 * Granting/Revoking Permissions on EST_ESID0801_TESTUTISUP
 */
go
GRANT REFERENCES ON EST_ESID0801_TESTUTISUP TO GOMEGA
go
GRANT SELECT ON EST_ESID0801_TESTUTISUP TO GCONSULT
go
GRANT SELECT ON EST_ESID0801_TESTUTISUP TO GOMEGA
go
GRANT INSERT ON EST_ESID0801_TESTUTISUP TO GOMEGA
go
GRANT DELETE ON EST_ESID0801_TESTUTISUP TO GOMEGA
go
GRANT UPDATE ON EST_ESID0801_TESTUTISUP TO GOMEGA
go
grant ALL on EST_ESID0801_TESTUTISUP TO GDBBATCH
go
