USE BTRAV
go

IF OBJECT_ID('SCOPE_TRREPLINK') IS NOT NULL
BEGIN
    DROP TABLE SCOPE_TRREPLINK
    IF OBJECT_ID('SCOPE_TRREPLINK') IS NOT NULL
        PRINT '<<< FAILED DROPPING TABLE SCOPE_TRREPLINK >>>'
    ELSE
        PRINT '<<< DROPPED TABLE SCOPE_TRREPLINK >>>'
END
go


CREATE TABLE SCOPE_TRREPLINK
(
	TORETCTR_NF 	    URETCTR_NF  NULL,
	TORTY_NF 		      UUWY_NF    NULL,
	TOSECSTS_CT       URETCTRSTS_CT NULL,
	TOLOB_CF          ULOB_CF    NULL,
	TOSSD_CF          USSD_CF    NULL,
	TOESB_CF          UESB_CF    NULL,
	TOGRPIFRSSEG_CT   USEG_NF      NULL,
	TOGRPIFRSSEG_LL   varchar(64)  NULL,
	TOPARIFRSSEG_CT   USEG_NF      NULL,
	TOPARIFRSSEG_LL   varchar(64)  NULL,
	TOLOCIFRSSEG_CT   USEG_NF      NULL,
	TOLOCIFRSSEG_LL   varchar(64)  NULL,
	TOGRPIFRSSEG1_CT  char(10)     NULL,
	TOGRPIFRSSEG1_LL  varchar(64)  NULL,
	TOPARIFRSSEG1_CT  char(10)     NULL,
	TOPARIFRSSEG1_LL  varchar(64)  NULL,
	TOLOCIFRSSEG1_CT  char(10)     NULL,
	TOLOCIFRSSEG1_LL  varchar(64)  NULL,
	TOGRPINIPRO_CF    char(5)      NULL,
	TOPARINIPRO_CF    char(5)      NULL,
	TOLOCINIPRO_CF    char(5)      NULL,
	TOGRPIFRSTRA_CT   UBANVAL_CT   NULL,
	TOPARIFRSTRA_CT   UBANVAL_CT   NULL,
	TOLOCIFRSTRA_CT   UBANVAL_CT   NULL,
	TOGRPINISTS_CT    tinyint      NULL,
	TOPARINISTS_CT    tinyint      NULL,
	TOLOCINISTS_CT    tinyint      NULL,
	TOGRPFSTCLO_D     datetime     NULL,
	TOPARFSTCLO_D     datetime     NULL,
	TOLCLFSTCLO_D     datetime     NULL,
	TOGRPRATEINDEX_CT char(32)     NULL,
	TOPARRATEINDEX_CT char(32)     NULL,
	TOLCLRATEINDEX_CT char(32)     NULL,
	TOGRPANCO_NF      smallint     NULL,
	TOPARANCO_NF      smallint     NULL,
	TOLOCANCO_NF      smallint     NULL,
	TORETRECOD_D      datetime     NULL,
	FROMRETCTR_NF	    URETCTR_NF   NULL,
	FROMRTY_NF 		    UUWY_NF NOT  NULL,
	FROMSECSTS_CT     URETCTRSTS_CT   NULL,
	FROMLOB_CF        ULOB_CF    NULL,
	FROMSSD_CF        USSD_CF    NULL,
	FROMESB_CF        UESB_CF    NULL,
	FROMGRPIFRSSEG_CT   USEG_NF      NULL,
	FROMGRPIFRSSEG_LL   varchar(64)  NULL,
	FROMPARIFRSSEG_CT   USEG_NF      NULL,
	FROMPARIFRSSEG_LL   varchar(64)  NULL,
	FROMLOCIFRSSEG_CT   USEG_NF      NULL,
	FROMLOCIFRSSEG_LL   varchar(64)  NULL,
	FROMGRPIFRSSEG1_CT  char(10)     NULL,
	FROMGRPIFRSSEG1_LL  varchar(64)  NULL,
	FROMPARIFRSSEG1_CT  char(10)     NULL,
	FROMPARIFRSSEG1_LL  varchar(64)  NULL,
	FROMLOCIFRSSEG1_CT  char(10)     NULL,
	FROMLOCIFRSSEG1_LL  varchar(64)  NULL,
	FROMGRPINIPRO_CF    char(5)      NULL,
	FROMPARINIPRO_CF    char(5)      NULL,
	FROMLOCINIPRO_CF    char(5)      NULL,
	FROMGRPIFRSTRA_CT   UBANVAL_CT   NULL,
	FROMPARIFRSTRA_CT   UBANVAL_CT   NULL,
	FROMLOCIFRSTRA_CT   UBANVAL_CT   NULL,
	FROMGRPINISTS_CT    tinyint      NULL,
	FROMPARINISTS_CT    tinyint      NULL,
	FROMLOCINISTS_CT    tinyint      NULL,
	FROMGRPFSTCLO_D     datetime     NULL,
	FROMPARFSTCLO_D     datetime     NULL,
	FROMLCLFSTCLO_D     datetime     NULL,
	FROMGRPRATEINDEX_CT char(32)     NULL,
	FROMPARRATEINDEX_CT char(32)     NULL,
	FROMLCLRATEINDEX_CT char(32)     NULL,
	FROMGRPANCO_NF      smallint     NULL,
	FROMPARANCO_NF      smallint     NULL,
	FROMLOCANCO_NF      smallint     NULL,
	FROMRETRECOD_D      datetime     NULL,
	INPUT_D             datetime     NULL,
	LSTUPD_D            datetime     NULL,
	CLODAT_D            datetime     NULL,
	ISVALIDI17G_B       bit          DEFAULT 1 NOT NULL,
	ISVALIDI17P_B       bit          DEFAULT 1 NOT NULL,
	ISVALIDI17L_B       bit          DEFAULT 1 NOT NULL,
	ISTREATED_B         bit          DEFAULT 0 NOT NULL,
	ISUPDATEFAILED_B    bit          DEFAULT 0 NOT NULL,
	LIBELLE_LL          varchar(255) NULL
)
go

IF OBJECT_ID('SCOPE_TRREPLINK') IS NOT NULL
    PRINT '<<< CREATED TABLE SCOPE_TRREPLINK >>>'
ELSE
    PRINT '<<< FAILED CREATING TABLE SCOPE_TRREPLINK >>>'
go
GRANT SELECT ON SCOPE_TRREPLINK TO GCONSULT
go
GRANT ALL ON SCOPE_TRREPLINK TO GOMEGA
go
GRANT ALL ON SCOPE_TRREPLINK TO GDBBATCH
go
